user_id,kmeans_cluster
635949,0
636078,3
636102,4
636251,0
636520,3
636524,0
636526,3
636739,0
636873,0
636874,3
636966,0
637075,0
637086,0
637421,0
637457,0
637555,0
637633,0
637687,0
638140,0
638162,0
638237,0
638565,0
638576,0
638580,0
638598,0
638600,0
638874,0
639009,0
639168,0
639458,3
639510,3
639554,0
639571,0
639894,0
640451,0
640580,0
640649,0
640689,0
640715,3
640849,0
640867,0
640968,0
641012,0
641102,0
641106,4
641310,0
641364,4
641529,0
641537,0
642215,0
642344,4
642364,0
642553,0
642578,0
642679,0
642786,0
642820,0
643324,0
643344,3
643359,0
643469,0
643645,3
643714,0
643929,0
644438,0
644467,0
644639,0
644784,0
644870,4
645022,0
645047,0
645168,1
645415,0
645488,0
645664,0
645685,0
645933,0
645939,0
646127,0
646197,0
646257,0
646259,0
646405,0
646424,0
646455,0
646933,0
646937,0
647016,0
647555,0
647597,0
647638,0
647662,0
647674,4
647804,4
647862,0
648201,0
648379,0
648852,3
648983,0
648990,0
649080,0
649081,0
649208,0
649378,0
649935,0
650049,0
650055,0
650079,0
650606,0
650901,3
651018,0
651030,3
651193,3
651201,0
651269,0
651274,0
651390,0
651491,0
651613,0
651675,4
651744,4
651805,0
651818,0
651828,0
651941,0
651960,0
652003,0
652040,3
652190,0
652359,0
652416,0
652527,0
652737,0
653197,0
653228,0
653281,0
653332,0
653640,1
653724,0
653838,0
653852,0
654233,0
654259,0
654395,0
654687,0
654913,0
655022,0
655051,0
655166,0
655300,0
655499,3
656150,0
656346,0
656422,0
656471,0
656560,0
656626,0
656708,0
656850,0
656873,0
656920,3
657122,0
657343,0
657514,0
657591,0
657629,0
657796,0
658234,0
658528,0
658774,0
659128,0
659161,0
659162,0
659360,0
659664,0
659744,0
659832,0
660110,0
660821,0
660894,0
660903,0
660959,0
661614,0
661639,0
661697,0
661930,0
662010,3
662535,0
662596,0
662750,0
663017,3
663376,0
663565,3
664084,0
664119,0
664401,3
664405,0
664617,0
664663,0
664998,1
665329,0
665397,0
665505,0
665593,0
665676,0
665746,0
665887,0
665892,4
665980,0
666049,0
666174,0
666292,0
666718,4
666942,0
667299,0
667536,0
667643,0
667718,3
667916,0
667929,0
667981,0
668083,0
668172,3
668677,0
668776,0
669140,0
669155,0
669329,0
669348,0
669356,0
669449,0
670471,0
670626,0
670971,0
671066,0
671151,0
671367,0
671368,0
671975,0
671999,0
672009,1
672112,3
672468,4
673076,0
673286,0
673874,0
674375,0
675053,0
675201,3
675594,0
676043,0
676373,0
676570,0
676707,0
676762,0
677209,0
677842,0
677896,0
678536,0
678547,0
678888,0
679040,4
679047,0
679066,0
679442,0
679611,0
679831,0
680424,0
680735,0
681050,0
681581,0
681720,0
682005,0
682247,0
683014,0
683663,0
683976,0
683978,0
684510,0
684521,4
684543,0
684764,0
684806,0
685594,0
685604,0
685958,0
686165,0
686408,0
686445,0
686509,3
686915,0
686920,0
688312,0
688600,0
689037,0
689374,0
689456,0
689624,0
689984,0
690420,0
690422,0
691334,0
691541,0
691546,4
692211,0
692510,4
693301,0
693729,0
693765,0
694265,0
695011,0
695094,0
695132,4
695307,0
695557,3
696475,0
697072,3
698291,0
698573,0
699040,0
699411,0
700028,0
700237,0
700289,0
700666,0
701565,0
702595,0
702877,0
703333,3
704652,0
704870,0
705215,0
705310,3
705984,0
707260,0
707402,0
707525,0
708887,0
709630,0
710489,0
710523,0
711391,0
713557,0
714166,0
714420,0
714504,0
714565,0
715059,0
716337,0
716801,0
717149,3
717546,0
720819,0
720860,0
721496,0
721552,0
721570,0
722828,0
722939,0
724581,0
725357,0
726953,0
727886,3
728820,0
730639,4
732729,0
733654,0
734565,3
735029,0
736075,0
736833,0
739139,0
739518,0
739734,0
741190,0
741773,0
741902,0
742639,3
743151,0
745292,0
746934,0
748759,0
750982,0
751545,4
752933,0
756030,3
756434,0
757930,3
760304,0
760793,0
763129,4
763792,0
765745,0
767426,0
768291,0
770252,0
774666,0
777366,0
777846,0
780167,0
785107,0
785186,0
792549,0
796032,3
801660,0
811077,0
844489,0
